inventory_date,store_id,store_name,product_id,product_name,category,unit_price,current_inventory_qty,inventory_value,recent_avg_daily_qty,recent_max_daily_qty,inventory_coverage_days
2026-12-31,S001,ห้างสยาม,P001,น้ำดื่ม 500ml,Beverage,17.49,944,16510.56,123.33333333333333,177,7.65
2026-12-31,S001,ห้างสยาม,P002,น้ำดื่ม 1.5L,Beverage,24.64,1295,31908.8,250.4,342,5.17
2026-12-31,S001,ห้างสยาม,P003,น้ำหวาน 350ml,Beverage,21.94,1290,28302.6,138.76666666666668,195,9.3
2026-12-31,S001,ห้างสยาม,P004,น้ำผลไม้ 500ml,Beverage,23.02,1735,39939.7,225.03333333333333,296,7.71
2026-12-31,S001,ห้างสยาม,P005,ข้าวเกรียบ,Snack,24.55,661,16227.55,221.1,368,2.99
2026-12-31,S001,ห้างสยาม,P006,มันช่วย,Snack,13.19,3405,44911.95,331.0,573,10.29
2026-12-31,S001,ห้างสยาม,P007,ถั่วเกลียว,Snack,24.88,1805,44908.4,229.53333333333333,381,7.86
2026-12-31,S001,ห้างสยาม,P008,คุกกี้,Snack,14.56,1754,25538.24,193.4,374,9.07
2026-12-31,S001,ห้างสยาม,P009,มาม่า,Instant Food,25.25,258,6514.5,94.76666666666667,134,2.72
2026-12-31,S001,ห้างสยาม,P010,ยำ่ไง่,Instant Food,35.19,505,17770.95,105.26666666666667,161,4.8
2026-12-31,S001,ห้างสยาม,P011,ข้าวแกง,Instant Food,59.08,295,17428.6,67.73333333333333,96,4.36
2026-12-31,S001,ห้างสยาม,P012,แชมพู,Personal Care,61.92,356,22043.52,35.43333333333333,51,10.05
2026-12-31,S001,ห้างสยาม,P013,สบู่,Personal Care,90.2,318,28683.6,44.96666666666667,71,7.07
2026-12-31,S001,ห้างสยาม,P014,น้ำยาล้างจาน,Household,30.23,1141,34492.43,147.96666666666667,203,7.71
2026-12-31,S001,ห้างสยาม,P015,น้ำยาซักผ้า,Household,20.8,600,12480.0,108.13333333333334,168,5.55
2026-12-31,S002,ห้างเซ็นทรัล,P001,น้ำดื่ม 500ml,Beverage,17.49,406,7100.94,118.8,161,3.42
2026-12-31,S002,ห้างเซ็นทรัล,P002,น้ำดื่ม 1.5L,Beverage,24.64,1674,41247.36,245.56666666666666,382,6.82
