date,store_id,store_name,store_type,product_id,product_name,category,promotion_id,has_promo,unit_price,forecast_qty,forecast_revenue
2027-01-01,S001,ห้างสยาม,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,108.09,1890.49
2027-01-01,S001,ห้างสยาม,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,196.88,4851.12
2027-01-01,S001,ห้างสยาม,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,116.77,2561.93
2027-01-01,S001,ห้างสยาม,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,205.11,4721.63
2027-01-01,S001,ห้างสยาม,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,169.57,4162.94
2027-01-01,S001,ห้างสยาม,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,225.13,2969.46
2027-01-01,S001,ห้างสยาม,Central,P007,ถั่วเกลียว,Snack,PROMO00,False,24.88,170.27,4236.32
2027-01-01,S001,ห้างสยาม,Central,P008,คุกกี้,Snack,PROMO00,False,14.56,135.73,1976.23
2027-01-01,S001,ห้างสยาม,Central,P009,มาม่า,Instant Food,PROMO00,False,25.25,78.43,1980.36
2027-01-01,S001,ห้างสยาม,Central,P010,ยำ่ไง่,Instant Food,PROMO00,False,35.19,86.07,3028.8
2027-01-01,S001,ห้างสยาม,Central,P011,ข้าวแกง,Instant Food,PROMO00,False,59.08,55.82,3297.85
2027-01-01,S001,ห้างสยาม,Central,P012,แชมพู,Personal Care,PROMO00,False,61.92,29.15,1804.97
2027-01-01,S001,ห้างสยาม,Central,P013,สบู่,Personal Care,PROMO00,False,90.2,36.97,3334.69
2027-01-01,S001,ห้างสยาม,Central,P014,น้ำยาล้างจาน,Household,PROMO00,False,30.23,126.67,3829.23
2027-01-01,S001,ห้างสยาม,Central,P015,น้ำยาซักผ้า,Household,PROMO00,False,20.8,86.27,1794.42
2027-01-01,S002,ห้างเซ็นทรัล,Central,P001,น้ำดื่ม 500ml,Beverage,PROMO00,False,17.49,100.17,1751.97
2027-01-01,S002,ห้างเซ็นทรัล,Central,P002,น้ำดื่ม 1.5L,Beverage,PROMO00,False,24.64,202.92,4999.95
2027-01-01,S002,ห้างเซ็นทรัล,Central,P003,น้ำหวาน 350ml,Beverage,PROMO00,False,21.94,117.45,2576.85
2027-01-01,S002,ห้างเซ็นทรัล,Central,P004,น้ำผลไม้ 500ml,Beverage,PROMO00,False,23.02,184.19,4240.05
2027-01-01,S002,ห้างเซ็นทรัล,Central,P005,ข้าวเกรียบ,Snack,PROMO00,False,24.55,155.66,3821.45
2027-01-01,S002,ห้างเซ็นทรัล,Central,P006,มันช่วย,Snack,PROMO00,False,13.19,220.37,2906.68
