store_id,store_name,store_type,product_id,product_name,category,unit_price,forecast_start_date,forecast_end_date,forecast_qty,forecast_revenue,forecast_days,inventory_date,current_inventory_qty,inventory_value,recent_avg_daily_qty,recent_max_daily_qty,inventory_coverage_days,safety_stock_qty,recommended_stock_qty,recommended_order_qty,projected_remaining_qty,stock_status
S001,ห้างสยาม,Central,P001,น้ำดื่ม 500ml,Beverage,17.49,2027-01-01,2027-01-07,747.37,13071.51,7,2026-12-31,944,16510.56,123.33333333333331,177,7.65,113,861,0,196.63,Enough Stock
S001,ห้างสยาม,Central,P002,น้ำดื่ม 1.5L,Beverage,24.64,2027-01-01,2027-01-07,1379.69,33995.56,7,2026-12-31,1295,31908.8,250.4,342,5.17,207,1587,292,-84.69,Need Order
S001,ห้างสยาม,Central,P003,น้ำหวาน 350ml,Beverage,21.94,2027-01-01,2027-01-07,801.22,17578.77,7,2026-12-31,1290,28302.6,138.76666666666668,195,9.3,121,923,0,488.78,Enough Stock
S001,ห้างสยาม,Central,P004,น้ำผลไม้ 500ml,Beverage,23.02,2027-01-01,2027-01-07,1339.06,30825.170000000002,7,2026-12-31,1735,39939.7,225.03333333333333,296,7.71,201,1541,0,395.94,Enough Stock
S001,ห้างสยาม,Central,P005,ข้าวเกรียบ,Snack,24.55,2027-01-01,2027-01-07,1331.47,32687.579999999998,7,2026-12-31,661,16227.55,221.1,368,2.99,200,1532,871,-670.47,Need Order
S001,ห้างสยาม,Central,P006,มันช่วย,Snack,13.19,2027-01-01,2027-01-07,1778.3600000000001,23456.559999999998,7,2026-12-31,3405,44911.95,331.0,573,10.29,267,2046,0,1626.64,Overstock Risk
S001,ห้างสยาม,Central,P007,ถั่วเกลียว,Snack,24.88,2027-01-01,2027-01-07,1328.2,33045.62,7,2026-12-31,1805,44908.4,229.53333333333333,381,7.86,200,1529,0,476.8,Enough Stock
S001,ห้างสยาม,Central,P008,คุกกี้,Snack,14.56,2027-01-01,2027-01-07,1100.6,16024.73,7,2026-12-31,1754,25538.24,193.4,374,9.07,166,1267,0,653.4,Enough Stock
S001,ห้างสยาม,Central,P009,มาม่า,Instant Food,25.25,2027-01-01,2027-01-07,574.71,14511.439999999999,7,2026-12-31,258,6514.5,94.76666666666668,134,2.72,87,662,404,-316.71,Need Order
S001,ห้างสยาม,Central,P010,ยำ่ไง่,Instant Food,35.19,2027-01-01,2027-01-07,637.66,22439.260000000002,7,2026-12-31,505,17770.95,105.26666666666668,161,4.8,96,734,229,-132.66,Need Order
S001,ห้างสยาม,Central,P011,ข้าวแกง,Instant Food,59.08,2027-01-01,2027-01-07,418.63,24732.68,7,2026-12-31,295,17428.6,67.73333333333333,96,4.36,63,482,187,-123.63,Need Order
S001,ห้างสยาม,Central,P012,แชมพู,Personal Care,61.92,2027-01-01,2027-01-07,209.57,12976.57,7,2026-12-31,356,22043.52,35.43333333333333,51,10.05,32,242,0,146.43,Enough Stock
S001,ห้างสยาม,Central,P013,สบู่,Personal Care,90.2,2027-01-01,2027-01-07,269.86,24341.370000000003,7,2026-12-31,318,28683.6,44.96666666666667,71,7.07,41,311,0,48.14,Enough Stock
S001,ห้างสยาม,Central,P014,น้ำยาล้างจาน,Household,30.23,2027-01-01,2027-01-07,874.19,26426.76,7,2026-12-31,1141,34492.43,147.96666666666667,203,7.71,132,1007,0,266.81,Enough Stock
S001,ห้างสยาม,Central,P015,น้ำยาซักผ้า,Household,20.8,2027-01-01,2027-01-07,633.46,13175.98,7,2026-12-31,600,12480.0,108.13333333333334,168,5.55,96,730,130,-33.46,Need Order
S002,ห้างเซ็นทรัล,Central,P001,น้ำดื่ม 500ml,Beverage,17.49,2027-01-01,2027-01-07,707.94,12381.86,7,2026-12-31,406,7100.94,118.8,161,3.42,107,815,409,-301.94,Need Order
S002,ห้างเซ็นทรัล,Central,P002,น้ำดื่ม 1.5L,Beverage,24.64,2027-01-01,2027-01-07,1405.43,34629.81,7,2026-12-31,1674,41247.36,245.56666666666663,382,6.82,211,1617,0,268.57,Enough Stock
S002,ห้างเซ็นทรัล,Central,P003,น้ำหวาน 350ml,Beverage,21.94,2027-01-01,2027-01-07,810.72,17787.19,7,2026-12-31,344,7547.36,139.3,207,2.47,122,933,589,-466.72,Need Order
S002,ห้างเซ็นทรัล,Central,P004,น้ำผลไม้ 500ml,Beverage,23.02,2027-01-01,2027-01-07,1323.85,30475.02,7,2026-12-31,1943,44727.86,233.7,330,8.31,199,1523,0,619.15,Enough Stock
S002,ห้างเซ็นทรัล,Central,P005,ข้าวเกรียบ,Snack,24.55,2027-01-01,2027-01-07,1238.34,30401.26,7,2026-12-31,1433,35180.15,216.06666666666663,458,6.63,186,1425,0,194.66,Enough Stock
S002,ห้างเซ็นทรัล,Central,P006,มันช่วย,Snack,13.19,2027-01-01,2027-01-07,1681.51,22179.120000000003,7,2026-12-31,2683,35388.77,320.2,689,8.38,253,1935,0,1001.49,Enough Stock
S002,ห้างเซ็นทรัล,Central,P007,ถั่วเกลียว,Snack,24.88,2027-01-01,2027-01-07,1317.96,32790.86,7,2026-12-31,1000,24880.0,215.7333333333333,354,4.64,198,1516,516,-317.96,Need Order
S002,ห้างเซ็นทรัล,Central,P008,คุกกี้,Snack,14.56,2027-01-01,2027-01-07,950.41,13837.95,7,2026-12-31,1567,22815.52,183.1,399,8.56,143,1094,0,616.59,Enough Stock
S002,ห้างเซ็นทรัล,Central,P009,มาม่า,Instant Food,25.25,2027-01-01,2027-01-07,529.68,13374.42,7,2026-12-31,714,18028.5,88.13333333333334,136,8.1,80,610,0,184.32,Enough Stock
S002,ห้างเซ็นทรัล,Central,P010,ยำ่ไง่,Instant Food,35.19,2027-01-01,2027-01-07,595.72,20963.39,7,2026-12-31,955,33606.45,101.93333333333334,138,9.37,90,686,0,359.28,Enough Stock
S002,ห้างเซ็นทรัล,Central,P011,ข้าวแกง,Instant Food,59.08,2027-01-01,2027-01-07,383.21,22640.05,7,2026-12-31,250,14770.0,62.66666666666666,91,3.99,58,442,192,-133.21,Need Order
S002,ห้างเซ็นทรัล,Central,P012,แชมพู,Personal Care,61.92,2027-01-01,2027-01-07,204.13,12639.73,7,2026-12-31,203,12569.76,33.43333333333333,51,6.07,31,236,33,-1.13,Need Order
S002,ห้างเซ็นทรัล,Central,P013,สบู่,Personal Care,90.2,2027-01-01,2027-01-07,254.89,22991.07,7,2026-12-31,93,8388.6,42.73333333333333,61,2.18,39,294,201,-161.89,Need Order
S002,ห้างเซ็นทรัล,Central,P014,น้ำยาล้างจาน,Household,30.23,2027-01-01,2027-01-07,835.37,25253.22,7,2026-12-31,527,15931.21,142.76666666666668,246,3.69,126,962,435,-308.37,Need Order
